date,Long short ratio
2023-01-05,0.0
2023-05-12,1.0003436189677672
2023-12-14,2.1348568877718446
2023-12-15,0.0
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,0.0
2023-12-20,0.0
2023-12-21,0.0
2023-12-22,0.0
2023-12-23,0.0
2023-12-24,3.0289059837144006
2023-12-25,0.0
2023-12-27,0.0
2023-12-28,0.0
2023-12-29,1.3528568163893357
2023-12-30,2.508779813007638
2024-01-01,1.62325550319757
2024-01-02,0.0
2024-01-03,5.186983251345971
2024-01-04,10.808551596032398
2024-01-05,0.0
2024-01-06,0.0
2024-01-07,4.556335753237213
2024-01-08,24.80617556361707
2024-01-09,0.4780922471979986
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,2.196945813856463
2024-01-15,0.0
2024-01-16,0.0
2024-01-17,1.0024949950817248
2024-01-18,1.1258592982892308
2024-01-19,3.2385401689781004
2024-01-20,1.318854611315478
2024-01-21,1.0506318240647707
2024-01-22,1.0805448767999464
2024-01-23,0.8739669861427263
2024-01-24,1.164254272878227
2024-01-25,0.0
2024-01-26,0.0
2024-01-28,0.0
2024-01-29,1.069101221060317
2024-01-30,0.9993053981957405
2024-01-31,1.1330452361368735
2024-02-01,0.0
2024-02-02,1.3720489703598924
2024-02-03,0.029642968920688847
2024-02-04,1.4359337888943189
2024-02-06,0.0
2024-02-07,0.0
2024-02-08,78.28834118936913
2024-02-09,0.0
2024-02-10,0.0
2024-02-11,0.0
2024-02-12,24.053937246566395
2024-02-13,0.0
2024-02-14,2.205873853752784
2024-02-15,0.43662919578866677
2024-02-16,0.5842679398699152
2024-02-17,2.0546320821381934
2024-02-18,1.92035890429758
2024-02-19,1.8987937770170311
2024-02-20,2.0656954244221644
2024-02-21,0.0
2024-02-22,13.628067890032014
2024-02-23,0.1822336383809934
2024-02-25,0.0
2024-02-26,0.18080567178545154
2024-02-27,1.1465306884078772
2024-02-28,0.7101539734086636
2024-02-29,0.8237049868352182
2024-03-01,0.0
2024-03-02,0.9943542289792265
2024-03-03,1.0086891481264624
2024-03-04,0.0
2024-03-05,8.161658669707094
2024-03-06,0.0
2024-03-07,5.193322346440282
2024-03-08,63.07398397473363
2024-03-10,0.0
2024-03-11,0.0
2024-03-12,31.22329303388283
2024-03-13,0.0
2024-03-14,0.0
2024-03-15,1.8615061861233206
2024-03-16,2.722366
2024-03-17,19.139071319715274
2024-03-18,0.0
2024-03-19,0.21490780843975468
2024-03-20,1.9497917219082352
2024-03-21,0.20414422982839633
2024-03-24,0.0
2024-03-25,18.039725319599313
2024-03-26,21.109892960895593
2024-03-27,3.4082960806185967
2024-03-28,1.30725749404141
2024-03-29,0.0
2024-03-30,0.0
2024-03-31,3.435379501865254
2024-04-01,0.0
2024-04-02,0.9839432315263239
2024-04-03,0.9361333017416607
2024-04-04,0.0
2024-04-05,0.0
2024-04-06,0.0
2024-04-07,0.0
2024-04-08,0.0
2024-04-09,1.7725918861387402
2024-04-10,0.0
2024-04-11,0.0
2024-04-12,2.852032548223126
2024-04-13,4.748001008713031
2024-04-14,15.56953634559923
2024-04-15,2.7007902173733407
2024-04-16,1.2850980426481302
2024-04-17,0.0
2024-04-19,17.73842495360647
2024-04-20,0.0
2024-04-22,0.0
2024-04-23,0.5264506625560453
2024-04-24,0.0
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,7.568982028211386
2024-04-28,0.0
2024-04-29,0.4029601835319699
2024-04-30,0.0
2024-05-01,2.3625304335031703
2024-05-02,1.5667302552029476
2024-05-03,2.027427008813272
2024-05-04,2.260076196947269
2024-05-05,0.0
2024-05-06,0.0
2024-05-07,0.0
2024-05-08,18.819547948633055
2024-05-09,0.0
2024-05-10,14.155518679218751
2024-05-11,0.0
2024-05-12,0.33241036634225873
2024-05-13,1.9867568928942165
2024-05-14,1.3584757535425223
2024-05-15,1.6109104678226478
2024-05-16,0.657789499709121
2024-05-18,1.1090116512065318
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,0.6128857304412761
2024-05-22,0.0
2024-05-23,0.9369708645504831
2024-05-24,0.0
2024-05-25,5.017506089510793
2024-05-26,0.9143337757119256
2024-05-27,0.0
2024-05-29,0.08279492426584109
2024-05-30,0.0
2024-05-31,0.0
2024-06-01,1.9803482833925332
2024-06-02,1.0165350794648902
2024-06-03,1.1727553476087627
2024-06-04,0.36475863455462193
2024-06-05,0.2794631428176264
2024-06-06,0.0032409674387722043
2024-06-07,0.0
2024-06-08,0.0
2024-06-09,0.0
2024-06-10,0.5006723837746082
2024-06-11,0.0
2024-06-12,0.28382221680203684
2024-06-13,3.470053830133806
2024-06-14,2.339772252427787
2024-06-15,8.582173495238461
2024-06-16,0.0
2024-06-17,2.3803967335383276
2024-06-18,0.0
2024-06-19,15.643264458446268
2024-06-20,0.0
2024-06-21,2.2126840414801188
2024-06-22,0.0
2024-06-23,0.0
2024-06-24,0.0
2024-06-25,0.0
2024-06-26,7.0936539253888755
2024-06-27,0.0
2024-06-29,0.27739148595662666
2024-06-30,0.0
2024-07-01,2.041634885399811
2024-07-02,0.0798901372804663
2024-07-04,0.0
2024-07-05,1.5646292077266546
2024-07-06,0.20609018587810793
2024-07-07,0.0
2024-07-08,0.0
2024-07-10,0.0
2024-07-11,0.0
2024-07-12,0.0
2024-07-13,0.0
2024-07-14,0.0
2024-07-15,0.0
2024-07-16,0.0
2024-07-17,0.0
2024-07-18,0.14848149853779619
2024-07-19,1.4191351803854015
2024-07-20,0.19575378147107314
2024-07-21,0.23117362684110557
2024-07-22,0.914470354210665
2024-07-23,3.029083899095832
2024-07-24,0.7949366535381897
2024-07-25,57.238753219387846
2024-07-26,2.7545156568872833
2024-07-27,202.74716392512764
2024-07-28,2.843155791342329
2024-07-29,26.398220618220034
2024-07-30,0.0
2024-07-31,0.8989636281105763
2024-08-01,1.3587989738958086
2024-08-02,0.7521662367710411
2024-08-03,5.184348190491334
2024-08-04,0.0
2024-08-05,1538.6399066511085
2024-08-06,0.0
2024-08-07,0.0
2024-08-08,0.0
2024-08-09,0.0
2024-08-10,0.048237112405910165
2024-08-11,0.0
2024-08-12,0.0038441409963057035
2024-08-13,1.7153619727877152
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,1.5122461281962358
2024-08-19,0.0
2024-08-20,1.003833855553972
2024-08-21,0.019422055297920293
2024-08-23,0.6936284621155009
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,0.37165882767636094
2024-08-27,0.0
2024-08-28,2.0069104785825442
2024-08-29,0.0
2024-08-30,2.82282342407833
2024-08-31,0.9010287851159801
2024-09-01,1.490430006595238
2024-09-03,0.18234727979310447
2024-09-04,0.0
2024-09-05,6.231775467952845
2024-09-06,0.0
2024-09-07,0.0
2024-09-08,7.534430262624668
2024-09-09,0.0
2024-09-10,0.0
2024-09-11,3.4575053014936374
2024-09-12,1.361073718032866
2024-09-14,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,10.761574629431305
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,18.162276336532244
2024-09-26,1.1345918908284878
2024-09-27,0.0
2024-09-28,0.0
2024-09-30,0.3879216145392375
2024-10-01,1.1278622255917186
2024-10-03,0.0
2024-10-04,0.1153087889235701
2024-10-05,0.6710104787254042
2024-10-06,1.0625417540485655
2024-10-07,44.82836424336799
2024-10-08,0.0
2024-10-09,0.0
2024-10-10,0.0
2024-10-11,0.8527721502527605
2024-10-12,1.3486007146582326
2024-10-13,0.0
2024-10-14,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,0.0
2024-10-19,0.0
2024-10-20,2.138404703484303
2024-10-21,0.8617433325171067
2024-10-22,0.0
2024-10-23,0.0
2024-10-25,17.36723815247253
2024-10-26,0.0
2024-10-27,2.0222084515718484
2024-10-28,0.004175030951465036
2024-10-29,0.0
2024-10-30,0.0
2024-10-31,0.07169039802391731
2024-11-01,1.3551101408611712
2024-11-02,0.9342687700402729
2024-11-03,0.5909594609612103
2024-11-04,0.0
2024-11-05,0.0
2024-11-06,13.784422242334891
2024-11-07,0.0
2024-11-08,1.0420384458650322
2024-11-09,0.0
2024-11-10,7.149371641054139
2024-11-11,0.27800996894574903
2024-11-12,1.0190004026311839
2024-11-13,76.90138679775792
2024-11-14,0.0
2024-11-15,1.744384145935142
2024-11-16,1.1323913168576945
2024-11-17,1.0022613560696707
2024-11-18,0.9779565993933867
2024-11-19,1.1758910711484238
2024-11-20,2.0843561444066716
2024-11-21,3.208178885238773
2024-11-22,1.3479255429683192
2024-11-23,0.33010331361239403
2024-11-24,3.9789420259688213
2024-11-25,125.93409960335904
2024-11-26,1.441679794015173
2024-11-27,10.399705786387875
2024-11-28,0.18081953613960133
2024-11-29,0.8712618491479089
2024-11-30,0.15164581884861206
2024-12-01,0.0
2024-12-02,0.8471521218526362
2024-12-03,0.0
2024-12-04,13.577104353789949
2024-12-05,0.0
2024-12-06,0.0
2024-12-07,5.598472192759157
2024-12-08,0.9384154888074914
2024-12-10,0.14424272818455366
2024-12-11,7.259969413271213
2024-12-12,0.2618877123965756
2024-12-13,0.6438354603232989
2024-12-14,3.92510747611335
2024-12-15,2.986481295795295
2024-12-16,0.6100732665411006
2024-12-17,0.592765907859447
2024-12-18,0.5849121541470269
2024-12-19,19.150845784582152
2024-12-20,4.8790388483215095
2024-12-21,1.8226070919184822
2024-12-22,0.37250407418304393
2024-12-23,0.378123676206631
2024-12-24,1.529749272695527
2024-12-25,0.09063092680150103
2024-12-26,0.030736088143021024
2024-12-27,1.8714773951138717
2024-12-28,0.9545022061349736
2024-12-29,0.14167580006070699
2024-12-30,5.700315133464683
2024-12-31,26.32852472607223
2025-01-01,6.521242570371203
2025-01-02,0.5443923500397146
2025-01-03,0.278853266264545
2025-01-04,1.9299851103347965
2025-01-05,3.0651948649530842
2025-01-13,6.146567946234411
2025-01-14,6.989688733172646
2025-01-15,4.8847552136356684
2025-01-16,11.6831072071851
2025-01-17,24.70172220744509
2025-01-18,2.739259129144535
2025-01-19,0.4049426016575833
2025-01-20,3.729968583623656
2025-01-21,0.9328129280261623
2025-01-22,0.9076137981075626
2025-01-23,3.090396106678052
2025-01-24,2.183310495380527
2025-01-25,2.5461719602594486
2025-01-26,0.1501326587728847
2025-01-27,2.514979272135506
2025-01-28,1.222937683141847
2025-01-29,0.038613254351137605
2025-01-30,1.8777224583029688
2025-01-31,1.9514688696863143
2025-02-01,3.840393205900687
2025-02-02,0.8723550646071702
2025-02-03,32.01336063394603
2025-02-04,4.472784788672517
2025-02-13,2.6694103322555436
2025-02-14,0.910050323159092
2025-02-15,0.9106495994084304
2025-02-16,0.8943684352821567
2025-02-17,0.621874236144201
2025-02-18,0.9850849431798766
2025-02-19,2.182559929406198
2025-02-20,1.446478548442748
2025-02-21,0.8878657105621434
2025-02-22,5.006680157087316
2025-02-23,0.7678491388583087
2025-02-24,4.330954610909952
2025-02-25,3.225624714575253
2025-02-26,4.304285978295583
2025-02-27,0.7600547474679337
2025-02-28,0.8628857693009909
2025-03-01,2.1999911638349916
2025-03-02,4.532738173109089
2025-03-03,0.38815020277349843
2025-03-04,8.559589749268858
2025-03-13,1.5757610787556544
2025-03-14,1.2410328844188725
2025-03-15,0.06219943036159882
2025-03-16,0.35314491926980557
2025-03-17,0.5127165070125296
2025-03-18,0.5031694152489798
2025-03-19,3.4409331790512705
2025-03-20,5.537635570388596
2025-03-21,0.6086825227255329
2025-03-22,0.6866323347671787
2025-03-23,0.2478667916595274
2025-03-24,1.616900680052711
2025-03-25,0.43775815616455777
2025-03-26,2.2422003660038246
2025-03-27,5.153482506792016
2025-03-28,5.330081519867844
2025-03-29,74.35293978632969
2025-03-30,109.2638195215551
2025-03-31,126.1331496900397
2025-04-01,0.06519517204174823
2025-04-02,1.033641151515528
2025-04-03,8.496993913035407
2025-04-04,2.281270212627144
2025-04-13,10.176243658466648
2025-04-14,5.0196797606185575
2025-04-15,1.2384234350097647
2025-04-16,2.276464446773208
2025-04-17,0.6265946718936535
2025-04-18,13.34544199799521
2025-04-19,4.350611785843134
2025-04-20,2.718714016084545
2025-04-21,3.535534630323501
2025-04-22,3.6272180290398195
2025-04-23,0.9745857194621667
2025-04-24,18.54742448588942
2025-04-25,0.034147540108323306
2025-04-26,15.834935503924662
2025-04-27,7.777874408731759
2025-04-28,44.78410605874227
2025-04-29,16.573787665345648
2025-04-30,9.67841620520017
2025-05-01,6.862739664519685
2025-05-02,0.29136810729758084
2025-05-03,3.9660744740322182
2025-05-04,47.7100658306474
2025-06-01,2.0632607173752797
2025-06-02,1.8115537770380314
2025-06-03,1.0481783844255523
2025-06-04,11.367804532155589
2025-07-01,0.7618374747077498
2025-07-02,7.002077843221098
2025-07-03,33.129381830378584
2025-07-04,2.573068311283672
2025-08-01,0.6837794456678974
2025-08-02,7.804103327483073
2025-08-03,3.359722418478839
2025-08-04,15.56413396885615
2025-09-01,6.166045460645386
2025-09-02,0.13547681853156632
2025-09-03,4.04022603998701
2025-09-04,2.2226733212166754
2025-10-01,77.01957663399634
2025-10-02,0.4757117663868848
2025-10-03,1109.6064632826979
2025-10-04,0.9041261380340548
2025-11-01,56.34670031015088
2025-11-02,0.4842164249715143
2025-11-03,1.1953467439340137
2025-11-04,0.7993216878238784
2025-12-01,4.85226126961801
2025-12-02,2.622560634536393
2025-12-03,1.4304525542824917
2025-12-04,1.2173392289657066
